,AgeTemp,AgeTime,AnnCool,AnnTemp,AnnTime,Author,BP,BladeH,BladeVel,CastCond,ChanLen,ChanOrient,ChanWid,ChannelConfig,CoolResTime,Cooling,CorrLen,DCRatio,DOI,Depo,DevAge,DevName,DipRate,DropSize,ElectrodeMat,EvapCont,FibLen,FilmAggFrac,FilmEB,FilmRange,FilmThick,GateMate,GrainSize100,HR,Herman,InitConc,MFFlowRate,Mn,MobEnv,MobStdDev,Mw,Notes,NozzleDis,OFETConfig,OFETReg,PDI,ProcEnv,RR,RTMob,Sfull,ShortName,SolAggFrac,SolCool,SolEB,SolTreat,Solv1,Solv2,Sonicated,SonicationTime,Space010,Space100,SpinRate,SpinTime,SprayTime,SubsTreat,UVResTime,UVTime,VFSolv1,VT,VTStdDev,VarParam,Vds,Year
0,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,49.3,0.135,,,,,,,5,,19.7,N2,,43.7,,,BGBC,Saturation,2,Air,0.96,0.023,,,,,,,CHCl3,,0,0,,16.49,1500,60,,,,0,,,,"Sonication, UV",-80,2014
1,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,,43.7,,,BGBC,Saturation,2,Air,0.96,0.069,,,,,,,CHCl3,,0,0,,,1500,60,,,,2,,,,"Sonication, UV",-80,2014
2,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,,43.7,,,BGBC,Saturation,2,Air,0.96,0.081,,,,,,,CHCl3,,0,0,,,1500,60,,,,4,,,,"Sonication, UV",-80,2014
3,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,53.6,0.099,,,,,,,5,,19.7,N2,,43.7,,,BGBC,Saturation,2,Air,0.96,0.091,,,,,,,CHCl3,,0,0,,16.24,1500,60,,,,6,,,,"Sonication, UV",-80,2014
4,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,59.599999999999994,0.0365,,,,,,,5,,19.7,N2,,43.7,,,BGBC,Saturation,2,Air,0.96,0.085,,,,,,,CHCl3,,1,2,,16.36,1500,60,,,,0,,,,"Sonication, UV",-80,2014
5,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,,43.7,,,BGBC,Saturation,2,Air,0.96,0.09,,,,,,,CHCl3,,1,2,,,1500,60,,,,2,,,,"Sonication, UV",-80,2014
6,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,,43.7,,,BGBC,Saturation,2,Air,0.96,0.102,,,,,,,CHCl3,,1,2,,,1500,60,,,,4,,,,"Sonication, UV",-80,2014
7,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,58.4,0.015,,,,,,,5,,19.7,N2,,43.7,,,BGBC,Saturation,2,Air,0.96,0.12,,,,,,,CHCl3,,1,2,,16.36,1500,60,,,,6,,,,"Sonication, UV",-80,2014
8,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,,43.7,,,BGBC,Saturation,2,Air,0.96,0.072,,,,,,,CHCl3,,1,4,,,1500,60,,,,0,,,,"Sonication, UV",-80,2014
9,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,,43.7,,,BGBC,Saturation,2,Air,0.96,0.094,,,,,,,CHCl3,,1,4,,,1500,60,,,,2,,,,"Sonication, UV",-80,2014
10,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,,43.7,,,BGBC,Saturation,2,Air,0.96,0.101,,,,,,,CHCl3,,1,4,,,1500,60,,,,4,,,,"Sonication, UV",-80,2014
11,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,,43.7,,,BGBC,Saturation,2,Air,0.96,0.111,,,,,,,CHCl3,,1,4,,,1500,60,,,,6,,,,"Sonication, UV",-80,2014
12,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,,43.7,,,BGBC,Saturation,2,Air,0.96,0.051,,,,,,,CHCl3,,1,6,,,1500,60,,,,0,,,,"Sonication, UV",-80,2014
13,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,,43.7,,,BGBC,Saturation,2,Air,0.96,0.05,,,,,,,CHCl3,,1,6,,,1500,60,,,,2,,,,"Sonication, UV",-80,2014
14,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,,43.7,,,BGBC,Saturation,2,Air,0.96,0.059,,,,,,,CHCl3,,1,6,,,1500,60,,,,4,,,,"Sonication, UV",-80,2014
15,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,,43.7,,,BGBC,Saturation,2,Air,0.96,0.077,,,,,,,CHCl3,,1,6,,,1500,60,,,,6,,,,"Sonication, UV",-80,2014
16,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,45.800000000000004,0.138,,,,,,,5,,34.6,N2,,69,,,BGBC,Saturation,2,Air,0.92,0.004,,,,,,,CHCl3,,0,0,,16.96,1500,60,,,,0,,,,"Sonication, UV",-80,2014
17,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,,69,,,BGBC,Saturation,2,Air,0.92,0.01,,,,,,,CHCl3,,0,0,,,1500,60,,,,2,,,,"Sonication, UV",-80,2014
18,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,,69,,,BGBC,Saturation,2,Air,0.92,0.022,,,,,,,CHCl3,,0,0,,,1500,60,,,,4,,,,"Sonication, UV",-80,2014
19,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,48.5,0.137,,,,,,,5,,34.6,N2,,69,,,BGBC,Saturation,2,Air,0.92,0.02,,,,,,,CHCl3,,0,0,,16.67,1500,60,,,,6,,,,"Sonication, UV",-80,2014
20,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,48.3,0.133,,,,,,,5,,34.6,N2,,69,,,BGBC,Saturation,2,Air,0.92,0.02,,,,,,,CHCl3,,1,2,,16.91,1500,60,,,,0,,,,"Sonication, UV",-80,2014
21,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,,69,,,BGBC,Saturation,2,Air,0.92,0.035,,,,,,,CHCl3,,1,2,,,1500,60,,,,2,,,,"Sonication, UV",-80,2014
22,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,,69,,,BGBC,Saturation,2,Air,0.92,0.044,,,,,,,CHCl3,,1,2,,,1500,60,,,,4,,,,"Sonication, UV",-80,2014
23,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,46.400000000000006,0.132,,,,,,,5,,34.6,N2,,69,,,BGBC,Saturation,2,Air,0.92,0.042,,,,,,,CHCl3,,1,2,,16.84,1500,60,,,,6,,,,"Sonication, UV",-80,2014
24,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,,69,,,BGBC,Saturation,2,Air,0.92,0.019,,,,,,,CHCl3,,1,4,,,1500,60,,,,0,,,,"Sonication, UV",-80,2014
25,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,,69,,,BGBC,Saturation,2,Air,0.92,0.023,,,,,,,CHCl3,,1,4,,,1500,60,,,,2,,,,"Sonication, UV",-80,2014
26,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,,69,,,BGBC,Saturation,2,Air,0.92,0.03,,,,,,,CHCl3,,1,4,,,1500,60,,,,4,,,,"Sonication, UV",-80,2014
27,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,,69,,,BGBC,Saturation,2,Air,0.92,0.032,,,,,,,CHCl3,,1,4,,,1500,60,,,,6,,,,"Sonication, UV",-80,2014
28,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,,69,,,BGBC,Saturation,2,Air,0.92,0.018,,,,,,,CHCl3,,1,6,,,1500,60,,,,0,,,,"Sonication, UV",-80,2014
29,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,,69,,,BGBC,Saturation,2,Air,0.92,0.026,,,,,,,CHCl3,,1,6,,,1500,60,,,,2,,,,"Sonication, UV",-80,2014
30,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,,69,,,BGBC,Saturation,2,Air,0.92,0.021,,,,,,,CHCl3,,1,6,,,1500,60,,,,4,,,,"Sonication, UV",-80,2014
31,,,,,,Chang,,,,,50,,2,Single,,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,,69,,,BGBC,Saturation,2,Air,0.92,0.019,,,,,,,CHCl3,,1,6,,,1500,60,,,,6,,,,"Sonication, UV",-80,2014
32,,,,120,0.16666666666666666,Chang,,,,,50,,2,,,,,,10.1021/acsami.6b02216,SPUN,,,,,,,,,0.127,,,,63.6,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.0046,,,,,,,CHCl3,,0,0,,16.5,1500,60,,,,,,,,Blade Velocity,-3,2016
33,,,,120,0.16666666666666666,Chang,,,2,,50,,2,,,,,,10.1021/acsami.6b02216,BLADE,,,,,,,,,0.115,,,,73.7,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.097,,,,,,,CHCl3,,0,0,,16.6,,,,,,,,,,Blade Velocity,-3,2016
34,,,,120,0.16666666666666666,Chang,,,,,50,,2,,,,,,10.1021/acsami.6b02216,SPUN,,,,,,,,,0.115,,,,82.8,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.099,,,,,,,CHCl3,,0,0,,16.25,1500,60,,,,8,,,,Blade Velocity,-3,2016
35,,,,120,0.16666666666666666,Chang,,,0.5,,50,,2,,,,421.1082,,10.1021/acsami.6b02216,BLADE,,,,,,,,,0.0768,,,,90.7,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.089,0.33663,,,,,,CHCl3,,0,0,,16.74,,,,,,8,,,,Blade Velocity,-3,2016
36,,,,120,0.16666666666666666,Chang,,,1,,50,,2,,,,211.2126,,10.1021/acsami.6b02216,BLADE,,,,,,,,,0.068,,,,88,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.129,0.81163,,,,,,CHCl3,,0,0,,17.65,,,,,,8,,,,Blade Velocity,-3,2016
37,,,,120,0.16666666666666666,Chang,,,2,,50,,2,,,,262.5311,,10.1021/acsami.6b02216,BLADE,,,,,,,,,0.08270000000000001,,,,87.5,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.202,0.85375,,,,,,CHCl3,,0,0,,17.17,,,,,,8,,,,Blade Velocity,-3,2016
38,,,,120,0.16666666666666666,Chang,,,4,,50,,2,,,,516.4953,,10.1021/acsami.6b02216,BLADE,,,,,,,,,0.1097,,,,78,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.106,0.64391,,,,,,CHCl3,,0,0,,16.6,,,,,,8,,,,Blade Velocity,-3,2016
39,,,,,,Choi,,,,,50,,2,,,,266.644,,10.1002/adfm.201403708 ,SPUN,,,,,Au,,,59.468321701362,0.0938107463798224,,,,72.3,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.03522,0.083266,,,,,,CHCl3,,1,2,,16.15,1500,60,,,,,,,,"Sonication, Solvent",-3,2014
40,,,,,,Choi,,,,,50,,2,,,,260.8664,,10.1002/adfm.201403708 ,SPUN,,,,,Au,,,60.760726846614,0.0778216205378217,,,,76,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.05182,0.14665,,,,,,CHCl3,2-MP,1,2,,16.11,1500,60,,,,,0.95,,,"Sonication, Solvent",-3,2014
41,,,,,,Choi,,,,,50,,2,,,,327.9002,,10.1002/adfm.201403708 ,SPUN,,,,,Au,,,63.9443502615333,0.0598926731896651,,,,82,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.05468,0.086463,,,,,,CHCl3,2-MP,1,2,,16.15,1500,60,,,,,0.9,,,"Sonication, Solvent",-3,2014
42,,,,,,Choi,,,,,50,,2,,,,372.2298,,10.1002/adfm.201403708 ,SPUN,,,,,Au,,,64.3946510424588,0.0562622691341251,,,,90.3,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.10343,0.25994,,,,,,CHCl3,2-MP,1,2,,16.15,1500,60,,,,,0.85,,,"Sonication, Solvent",-3,2014
43,,,,,,Choi,,,,,50,,2,,,,242.8569,,10.1002/adfm.201403708 ,SPUN,,,,,Au,,,65.9219455681389,0.0508187432006129,,,,84.9,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.0539,0.21732,,,,,,CHCl3,2-MP,1,2,,15.99,1500,60,,,,,0.8,,,"Sonication, Solvent",-3,2014
44,,,,,,Choi,,,,,50,,2,,,,296.9343,,10.1002/adfm.201403708 ,SPUN,,,,,Au,,,65.5044870218145,0.0496347151420051,,,,82.3,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.02093,0.15583,,,,,,CHCl3,2-MP,1,2,,15.99,1500,60,,,,,0.7,,,"Sonication, Solvent",-3,2014
45,,,,,,Choi,,,,,50,,2,,,,242.4394,,10.1002/adfm.201403708 ,SPUN,,,,,Au,,,66.0709672228945,0.0493345872189273,,,,80.9,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.01123,0.15859,,,,,,CHCl3,2-MP,1,2,,15.9,1500,60,,,,,0.6,,,"Sonication, Solvent",-3,2014
46,,,,,,Choi,,,,,50,,2,,,,,,10.1002/adfm.201403708 ,SPUN,,,,,Au,,,56.6108500313237,0.145282016994306,,,,,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.0184,,,,,,,CHCl3,2-MP,0,0,,,1500,60,,,,,0.95,,,"Sonication, Solvent",-3,2014
47,,,,,,Choi,,,,,50,,2,,,,,,10.1002/adfm.201403708 ,SPUN,,,,,Au,,,55.3770872128516,0.140999218091842,,,,,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.0324,,,,,,,CHCl3,2-MP,0,0,,,1500,60,,,,,0.9,,,"Sonication, Solvent",-3,2014
48,,,,,,Choi,,,,,50,,2,,,,385.7158,,10.1002/adfm.201403708 ,SPUN,,,,,Au,,,56.919705558519,0.122988792821134,,,,,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.042,0.42865,,,,,,CHCl3,2-MP,0,0,,16.63,1500,60,,,,,0.85,,,"Sonication, Solvent",-3,2014
49,,,,,,Choi,,,,,50,,2,,,,430.3374,,10.1002/adfm.201403708 ,SPUN,,,,,Au,,,59.7112911447842,0.0865687227653977,,,,,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.0496,0.55495,,,,,,CHCl3,2-MP,0,0,,16.42,1500,60,,,,,0.8,,,"Sonication, Solvent",-3,2014
50,,,,,,Choi,,,,,50,,2,,,,295.5888,,10.1002/adfm.201403708 ,SPUN,,,,,Au,,,63.5705831586015,0.077317495890781,,,,,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.0418,0.2701,,,,,,CHCl3,2-MP,0,0,,16.42,1500,60,,,,,0.7,,,"Sonication, Solvent",-3,2014
51,,,,,,Choi,,,,,50,,2,,,,298.1897,,10.1002/adfm.201403708 ,SPUN,,,,,Au,,,64.2542316075763,0.0719157134539499,,,,,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.0347,0.14567,,,,,,CHCl3,2-MP,0,0,,16.42,1500,60,,,,,0.6,,,"Sonication, Solvent",-3,2014
52,,,,,,Choi,,,,,50,,2,,,,262.0994,,10.1002/adfm.201403708 ,SPUN,,,,,Au,,,61.4717708240373,0.0621141647690137,,,,,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.0296,0.18712,,,,,,CHCl3,,1,1,,,1500,60,,,,,,,,"Sonication, Solvent",-3,2014
53,,,,,,Choi,,,,,50,,2,,,,271.1179,,10.1002/adfm.201403708 ,SPUN,,,,,Au,,,62.0252809525413,0.0620254159838577,,,,,,,5,,39.130434782608695,N2,,90,,,BGBC,Linear,2.3,Air,0.96,0.026,0.17689,,,,,,CHCl3,,1,2,,,1500,60,,,,,,,,"Sonication, Solvent",-3,2014
